version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExperimentalExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$apply$4
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsReporterService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsReporterService
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt$registerCommonizerClasspathConfigurationIfNecessary$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$apply$1
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibiltiyKt
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
instanceKlass com/android/build/gradle/api/LibraryVariantOutput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802314800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802314000
instanceKlass com/android/build/gradle/internal/tasks/LintModelMetadataTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createVerifyLibraryResTask$1
instanceKlass com/android/build/gradle/internal/dependency/ConfigurationVariantMapping
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager createBundleTask (Lcom/android/build/gradle/internal/component/LibraryCreationConfig;)V 97 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$$Lambda$1555+0x000000080230e648
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager createBundleTask (Lcom/android/build/gradle/internal/component/LibraryCreationConfig;)V 60 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$$Lambda$1554+0x000000080230e410
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager createBundleTask (Lcom/android/build/gradle/internal/component/LibraryCreationConfig;)V 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/LibraryTaskManager$$Lambda$1553+0x000000080230e200
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesDir$CreationAction$1
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesJar$CreationAction$2
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 57 <appendix> argL0 ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$1552+0x00000008023063c8
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 28 <appendix> argL0 ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$1551+0x00000008023061c0
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeConsumerProguardFilesTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/MergeConsumerProguardFilesTask$CreationAction$$Lambda$1550+0x00000008023043d0
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesInputs
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 10 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback$$Lambda$1549+0x00000008022fba50
instanceKlass com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback
instanceKlass com/android/build/api/component/impl/features/ManifestPlaceholdersCreationConfigImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ConsumableComponentDslInfoImplKt
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalFileDependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalFileDependencies$dependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalPackagedJars$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$3
instanceKlass com/android/build/gradle/internal/variant/LibraryVariantFactory$createVariant$1
instanceKlass com/android/build/api/variant/AarMetadata_Decorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ea400
instanceKlass com/android/build/api/variant/AarMetadata
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$2$2
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo$AttributesConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ea000
instanceKlass com/android/builder/model/LintOptions$Companion
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1548+0x00000008022e3ad8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1547+0x00000008022e38c8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1546+0x00000008022e36b8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1545+0x00000008022e34a8
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1544+0x00000008022e3298
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022dcc00
instanceKlass com/android/build/gradle/api/LibraryVariant
instanceKlass com/android/build/gradle/internal/dsl/LibraryPublishingImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/PublishingOptionsImpl
instanceKlass com/android/build/api/dsl/MultipleVariants
instanceKlass com/android/build/gradle/internal/dsl/PrefabModuleFactory
instanceKlass com/android/build/api/dsl/PrefabPackagingOptions
instanceKlass com/android/build/api/variant/LibraryVariant
instanceKlass com/android/build/gradle/internal/core/dsl/LibraryVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/AarProducingComponentDslInfo
instanceKlass com/android/build/api/variant/LibraryVariantBuilder
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/api/variant/LibraryAndroidComponentsExtension
instanceKlass com/android/build/gradle/LibraryPluginKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022dc800
instanceKlass  @bci com/facebook/react/utils/DependencyUtils mavenRepoFromURI (Lorg/gradle/api/Project;Ljava/net/URI;)Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 34 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1543+0x00000008022da1d0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureRepositories$1$1$1 invoke (Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository;)V 7 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureRepositories$1$1$1$$Lambda$1542+0x00000008022d9d90
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureRepositories$1 invoke (Lorg/gradle/api/Project;)V 100 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureRepositories$1$$Lambda$1541+0x00000008022d9958
instanceKlass  @bci com/facebook/react/utils/DependencyUtils mavenRepoFromUrl (Lorg/gradle/api/Project;Ljava/lang/String;)Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 34 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1540+0x00000008022d9520
instanceKlass  @bci com/facebook/react/utils/DependencyUtils configureRepositories (Lorg/gradle/api/Project;Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1539+0x00000008022d90e0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureDependencies$1$1 invoke (Lorg/gradle/api/artifacts/Configuration;)V 24 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureDependencies$1$1$$Lambda$1538+0x00000008022d8ca0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureDependencies$1 invoke (Lorg/gradle/api/Project;)V 24 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureDependencies$1$$Lambda$1537+0x00000008022d8860
instanceKlass  @bci com/facebook/react/utils/DependencyUtils configureDependencies (Lorg/gradle/api/Project;Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1536+0x00000008022d8420
instanceKlass com/facebook/react/utils/DependencyUtils
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToDefaultVariant$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/TaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/TaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 62 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda$1535+0x00000008022ca790
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022cc000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/builder/files/RelativeFile
instanceKlass com/android/build/gradle/internal/dependency/JacocoTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/JacocoTransform
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfig$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration
instanceKlass com/android/build/gradle/internal/dependency/DexingTransformKt
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$12
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7$1
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$3
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Companion
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/tasks/sync/AppIdListTask$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$LoggerStack
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
