#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1788, tid=1724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Aug 17 16:56:28 2023 India Standard Time elapsed time: 1087.968627 seconds (0d 0h 18m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8303d5410):  JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=1724, stack(0x00000079b1a00000,0x00000079b1b00000)]

Stack: [0x00000079b1a00000,0x00000079b1b00000]
  0x000001a8132779b0: 0000 750d | 4883 8678 | 0100 0001 | e977 0000 | 0048 3b96 | 8001 0000 | 750d 4883 | 8688 0100 
  0x000001a8132779d0: 0001 e961 | 0000 0048 | 81be 7001 | 0000 0000 | 0000 7517 | 4889 9670 | 0100 0048 | c786 7801 
  0x000001a8132779f0: 0000 0100 | 0000 e93d | 0000 0048 | 81be 8001 | 0000 0000 | 0000 7517 | 4889 9680 | 0100 0048 
  0x000001a813277a10: c786 8801 | 0000 0100 | 0000 e919 | 0000 00eb 

  0x000001a813277a20: ;   {metadata(method data for {method} {0x000001a82927c7d8} 'onExecute' '(Ljava/lang/Runnable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813277a20: 1748 be00 | 60ad 2aa8 | 0100 0048 | 83ae 6001 | 0000 01e9 | 5e10 0000 | 488d 5010 | 410f be77 
  0x000001a813277a40: 4083 fe00 | 0f85 5510 | 0000 4d8b | d044 8912 | 488b f249 | 33f0 48c1 | ee14 4883 | fe00 0f85 
  0x000001a813277a60: 5510 0000 

  0x000001a813277a64: ;   {metadata(method data for {method} {0x000001a82927c7d8} 'onExecute' '(Ljava/lang/Runnable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813277a64: 48ba 0060 | ad2a a801 | 0000 4883 | 8298 0100 

  0x000001a813277a74: ;   {metadata(method data for {method} {0x0000000800452d00} 'format' '(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000001a813277a74: 0001 48ba | 80ee c628 | a801 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000001a813277a94: 0083 fe00 | 0f84 3310 

  0x000001a813277a9c: ;   {metadata('java/util/Formatter')}
  0x000001a813277a9c: 0000 48ba | 20db 1000 | 0800 0000 | 4889 8424 | 3801 0000 | 498b 87f8 | 0000 0048 | 8d78 1849 
  0x000001a813277abc: 3bbf 0801 | 0000 0f87 | 2a10 0000 | 4989 bff8 | 0000 0048 | c700 0100 | 0000 488b | ca49 ba00 
  0x000001a813277adc: 0000 0008 | 0000 0049 | 2bca 8948 | 0848 33c9 | 8948 0c48 | 33c9 4889 | 4810 488b 

  0x000001a813277af8: ;   {metadata(method data for {method} {0x0000000800452d00} 'format' '(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000001a813277af8: d048 be80 | eec6 28a8 | 0100 0048 | 8386 1001 

  0x000001a813277b08: ;   {metadata(method data for {method} {0x000000080010eda8} '<init>' '()V' in 'java/util/Formatter')}
  0x000001a813277b08: 0000 0148 | bae8 d4da | 28a8 0100 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x000001a813277b28: 1f00 83fe | 000f 84cc 

  0x000001a813277b30: ;   {metadata(method data for {method} {0x000000080010eda8} '<init>' '()V' in 'java/util/Formatter')}
  0x000001a813277b30: 0f00 0048 | bae8 d4da | 28a8 0100 | 0048 8382 | 1001 0000 

  0x000001a813277b44: ;   {oop(a 'java/util/Locale$Category'{0x000000008095b4f8})}
  0x000001a813277b44: 0148 baf8 | b495 8000 | 0000 0048 | 8984 2430 

  0x000001a813277b54: ;   {static_call}
  0x000001a813277b54: 0100 00e8 

  0x000001a813277b58: ; ImmutableOopMap {[296]=Oop [304]=Oop [312]=Oop [320]=Oop }
                      ;*invokestatic getDefault {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Formatter::<init>@4 (line 2095)
                      ; - java.lang.String::format@4 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813277b58: 24a5 bf06 

  0x000001a813277b5c: ;   {metadata('java/lang/StringBuilder')}
  0x000001a813277b5c: 48ba f0b9 | 0500 0800 | 0000 4889 | 8424 5001 | 0000 498b | 87f8 0000 | 0048 8d78 | 1849 3bbf 
  0x000001a813277b7c: 0801 0000 | 0f87 9a0f | 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 
  0x000001a813277b9c: 0008 0000 | 0049 2bca | 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 

  0x000001a813277bb4: ;   {metadata(method data for {method} {0x000000080010eda8} '<init>' '()V' in 'java/util/Formatter')}
  0x000001a813277bb4: 4c8b c048 | bae8 d4da | 28a8 0100 | 0048 8382 | 2001 0000 

  0x000001a813277bc8: ;   {metadata(method data for {method} {0x000000080005e120} '<init>' '()V' in 'java/lang/StringBuilder')}
  0x000001a813277bc8: 0149 b8a8 | 52c3 28a8 | 0100 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000001a813277be8: 1f00 83fa | 000f 843a | 0f00 004c 

  0x000001a813277bf4: ;   {metadata(method data for {method} {0x000000080005e120} '<init>' '()V' in 'java/lang/StringBuilder')}
  0x000001a813277bf4: 8bc0 48ba | a852 c328 | a801 0000 | 4883 8210 | 0100 0001 | 41b8 1000 | 0000 488b | d048 8984 
  0x000001a813277c14: 2448 0100 | 0066 0f1f 

  0x000001a813277c1c: ;   {optimized virtual_call}
  0x000001a813277c1c: 4400 00e8 

  0x000001a813277c20: ; ImmutableOopMap {[296]=Oop [304]=Oop [312]=Oop [320]=Oop [328]=Oop [336]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::<init>@3 (line 106)
                      ; - java.util.Formatter::<init>@11 (line 2095)
                      ; - java.lang.String::format@4 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813277c20: 5c9e bf06 | 488b 8424 | 3001 0000 

  0x000001a813277c2c: ;   {metadata(method data for {method} {0x000000080010eda8} '<init>' '()V' in 'java/util/Formatter')}
  0x000001a813277c2c: 49b8 e8d4 | da28 a801 | 0000 4983 | 8030 0100 

  0x000001a813277c3c: ;   {metadata(method data for {method} {0x000000080010ee58} '<init>' '(Ljava/util/Locale;Ljava/lang/Appendable;)V' in 'java/util/Formatter')}
  0x000001a813277c3c: 0001 49b8 | 98d8 da28 | a801 0000 | 458b 88cc | 0000 0041 | 83c1 0245 | 8988 cc00 | 0000 4181 
  0x000001a813277c5c: e1fe ff1f | 0041 83f9 | 000f 84e3 | 0e00 0048 | 8b84 2430 

  0x000001a813277c70: ;   {metadata(method data for {method} {0x000000080010ee58} '<init>' '(Ljava/util/Locale;Ljava/lang/Appendable;)V' in 'java/util/Formatter')}
  0x000001a813277c70: 0100 0049 | b898 d8da | 28a8 0100 | 0049 8380 | 1001 0000 

  0x000001a813277c84: ;   {metadata(method data for {method} {0x0000000800462220} '<init>' '()V' in 'java/lang/Object')}
  0x000001a813277c84: 0149 b878 | 77c0 28a8 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001a813277ca4: feff 1f00 | 4183 f900 | 0f84 bd0e | 0000 450f | be47 4041 | 83f8 0048 | 8b84 2430 | 0100 000f 
  0x000001a813277cc4: 85c7 0e00 | 004c 8b84 | 2448 0100 | 004d 8bd0 | 4489 500c | 4c8b c84d | 33c8 49c1 | e914 4983 
  0x000001a813277ce4: f900 0f85 | c00e 0000 | 450f be47 | 4041 83f8 | 000f 85c9 | 0e00 004c | 8b84 2450 | 0100 004d 
  0x000001a813277d04: 8bd0 4489 | 5010 4c8b | c84d 33c8 | 49c1 e914 | 4983 f900 | 0f85 c20e | 0000 4c8b 

  0x000001a813277d20: ;   {metadata(method data for {method} {0x0000000800452d00} 'format' '(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000001a813277d20: c848 bf80 | eec6 28a8 | 0100 0048 | 8387 2001 

  0x000001a813277d30: ;   {metadata(method data for {method} {0x000000080010efb8} 'format' '(Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/Formatter;' in 'java/util/Formatter')}
  0x000001a813277d30: 0000 0149 | b9f8 d9da | 28a8 0100 | 0041 8bb9 | cc00 0000 | 83c7 0241 | 89b9 cc00 | 0000 81e7 
  0x000001a813277d50: feff 1f00 | 83ff 000f | 849b 0e00 | 004c 8bc8 

  0x000001a813277d60: ;   {metadata(method data for {method} {0x000000080010efb8} 'format' '(Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/Formatter;' in 'java/util/Formatter')}
  0x000001a813277d60: 48bf f8d9 | da28 a801 | 0000 4883 | 8710 0100 

  0x000001a813277d70: ;   {oop("Failed to execute %s."{0x0000000081c62d70})}
  0x000001a813277d70: 0001 49b9 | 702d c681 | 0000 0000 | 488b bc24 | 3801 0000 

  0x000001a813277d84: ;   {optimized virtual_call}
  0x000001a813277d84: 488b d0e8 

  0x000001a813277d88: ; ImmutableOopMap {[296]=Oop [320]=Oop }
                      ;*invokevirtual format {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Formatter::format@7 (line 2717)
                      ; - java.lang.String::format@9 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813277d88: f49c bf06 

  0x000001a813277d8c: ; implicit exception: dispatches to 0x000001a813278c19
  0x000001a813277d8c: 483b 0048 

  0x000001a813277d90: ;   {metadata(method data for {method} {0x0000000800452d00} 'format' '(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;' in 'java/lang/String')}
  0x000001a813277d90: 8bd0 48be | 80ee c628 | a801 0000 | 4883 8658 | 0100 0001 

  0x000001a813277da4: ;   {metadata(method data for {method} {0x000000080010dd68} 'toString' '()Ljava/lang/String;' in 'java/util/Formatter')}
  0x000001a813277da4: 48ba 70e2 | da28 a801 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x000001a813277dc4: fe00 0f84 | 520e 0000 

  0x000001a813277dcc: ;   {metadata(method data for {method} {0x000000080010dd68} 'toString' '()Ljava/lang/String;' in 'java/util/Formatter')}
  0x000001a813277dcc: 488b d048 | be70 e2da | 28a8 0100 | 0048 8386 | 1001 0000 

  0x000001a813277de0: ;   {metadata(method data for {method} {0x000000080010f1c8} 'ensureOpen' '()V' in 'java/util/Formatter')}
  0x000001a813277de0: 0148 ba30 | e4da 28a8 | 0100 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x000001a813277e00: 83fe 000f | 8436 0e00 | 008b 500c | 4883 fa00 

  0x000001a813277e10: ;   {metadata(method data for {method} {0x000000080010f1c8} 'ensureOpen' '()V' in 'java/util/Formatter')}
  0x000001a813277e10: 48be 30e4 | da28 a801 | 0000 48bf | 2001 0000 | 0000 0000 | 0f84 0a00 | 0000 48bf | 1001 0000 
  0x000001a813277e30: 0000 0000 | 488b 1c3e | 488d 5b01 | 4889 1c3e | 0f84 cb0b | 0000 483b | 0248 8bf2 

  0x000001a813277e4c: ;   {metadata(method data for {method} {0x000000080010dd68} 'toString' '()Ljava/lang/String;' in 'java/util/Formatter')}
  0x000001a813277e4c: 48bf 70e2 | da28 a801 | 0000 8b76 | 0849 ba00 | 0000 0008 | 0000 0049 | 03f2 483b | b758 0100 
  0x000001a813277e6c: 0075 0d48 | 8387 6001 | 0000 01e9 | 6600 0000 | 483b b768 | 0100 0075 | 0d48 8387 | 7001 0000 
  0x000001a813277e8c: 01e9 5000 | 0000 4881 | bf58 0100 | 0000 0000 | 0075 1748 | 89b7 5801 | 0000 48c7 | 8760 0100 
  0x000001a813277eac: 0001 0000 | 00e9 2c00 | 0000 4881 | bf68 0100 | 0000 0000 | 0075 1748 | 89b7 6801 | 0000 48c7 
  0x000001a813277ecc: 8770 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8748 0100 | 0001 6666 | 9048 b8ff | ffff ffff 
  0x000001a813277eec: ;   {virtual_call}
  0x000001a813277eec: ffff ffe8 

  0x000001a813277ef0: ; ImmutableOopMap {[296]=Oop [320]=Oop }
                      ;*invokeinterface toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Formatter::toString@8 (line 2617)
                      ; - java.lang.String::format@12 (line 4150)
                      ; - org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute@21 (line 66)
  0x000001a813277ef0: 8c9e bf06 | 4889 8424 | 5801 0000 | 488b 9424 | 2801 0000 

  0x000001a813277f04: ;   {metadata(method data for {method} {0x000001a82927c7d8} 'onExecute' '(Ljava/lang/Runnable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813277f04: 4c8b c248 | be00 60ad | 2aa8 0100 

  0x000001a813277f10: ;   {metadata('org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813277f10: 0049 ba80 | d40c 0108 | 0000 004c | 8996 b801 | 0000 4883 | 86c0 0100 

  0x000001a813277f28: ;   {metadata(method data for {method} {0x000001a82927c9f8} 'onFailure' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813277f28: 0001 49b8 | 2862 ad2a | a801 0000 | 418b b0cc | 0000 0083 | c602 4189 | b0cc 0000 | 0081 e6fe 
  0x000001a813277f48: ff1f 0083 | fe00 0f84 | 110d 0000 | 8b5a 0c48 | 3b03 4c8b 

  0x000001a813277f5c: ;   {metadata(method data for {method} {0x000001a82927c9f8} 'onFailure' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a813277f5c: c348 ba28 | 62ad 2aa8 | 0100 0048 | 8382 1001 

  0x000001a813277f6c: ;   {metadata(method data for {method} {0x000001a828cbc988} 'compareAndSet' '(Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a813277f6c: 0000 0149 | b828 897e | 2aa8 0100 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000001a813277f8c: feff 1f00 | 83fa 000f | 84f2 0c00 

  0x000001a813277f98: ;   {metadata(method data for {method} {0x000001a828cbc988} 'compareAndSet' '(Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a813277f98: 0049 b828 | 897e 2aa8 | 0100 004d | 8d80 4801 | 0000 488b 

  0x000001a813277fac: ;   {metadata('java/util/concurrent/atomic/AtomicReference')}
  0x000001a813277fac: d348 bad8 | a404 0108 | 0000 0049 | 3350 0848 | f7c2 fcff | ffff 7404 | 4989 5008 

  0x000001a813277fc8: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813277fc8: 49b8 7083 | 9029 a801 | 0000 4d8d | 80e0 0300 

  0x000001a813277fd8: ;   {oop(a 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite'{0x00000000809ba9e0})}
  0x000001a813277fd8: 0048 bae0 | a99b 8000 | 0000 0048 | 8bf2 4885 | f675 0449 

  0x000001a813277fec: ;   {metadata(method data for {method} {0x000001a828cbc988} 'compareAndSet' '(Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a813277fec: 8308 0149 | b828 897e | 2aa8 0100 | 0049 8380 | 1001 0000 

  0x000001a813278000: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278000: 0149 b870 | 8390 29a8 | 0100 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x000001a813278020: 1f00 83fe | 000f 8481 

  0x000001a813278028: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278028: 0c00 0049 | b870 8390 | 29a8 0100 | 004d 8d80 | 4801 0000 

  0x000001a81327803c: ;   {oop(a 'java/lang/invoke/VarHandle$AccessDescriptor'{0x00000000809ba928})}
  0x000001a81327803c: 48be 28a9 | 9b80 0000 | 0000 4885 | f675 0549 | 8348 0801 

  0x000001a813278050: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278050: 49b8 7083 | 9029 a801 | 0000 8b52 | 0849 ba00 | 0000 0008 | 0000 0049 | 03d2 493b | 9020 0100 
  0x000001a813278070: 0075 0d49 | 8380 2801 | 0000 01e9 | 6600 0000 | 493b 9030 | 0100 0075 | 0d49 8380 | 3801 0000 
  0x000001a813278090: 01e9 5000 | 0000 4981 | b820 0100 | 0000 0000 | 0075 1749 | 8990 2001 | 0000 49c7 | 8028 0100 
  0x000001a8132780b0: 0001 0000 | 00e9 2c00 | 0000 4981 | b830 0100 | 0000 0000 | 0075 1749 | 8990 3001 | 0000 49c7 
  0x000001a8132780d0: 8038 0100 | 0001 0000 | 00e9 0800 | 0000 4983 | 8010 0100 

  0x000001a8132780e4: ;   {metadata(method data for {method} {0x00000008000c3038} 'checkAccessModeThenIsDirect' '(Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandle')}
  0x000001a8132780e4: 0001 49b8 | e0d4 f228 | a801 0000 | 418b 90cc | 0000 0083 | c202 4189 | 90cc 0000 | 0081 e2fe 
  0x000001a813278104: ff1f 0083 | fa00 0f84 | bd0b 0000 

  0x000001a813278110: ;   {metadata(method data for {method} {0x00000008000c3038} 'checkAccessModeThenIsDirect' '(Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandle')}
  0x000001a813278110: 49b8 e0d4 | f228 a801 | 0000 41ff | 8010 0100 

  0x000001a813278120: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278120: 0049 b870 | 8390 29a8 | 0100 0041 | ff80 7001 

  0x000001a813278130: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278130: 0000 49b8 | 7083 9029 | a801 0000 | 41ff 8090 

  0x000001a813278140: ;   {oop(a 'java/lang/invoke/VarForm'{0x000000008095ac08})}
  0x000001a813278140: 0100 0049 | b808 ac95 | 8000 0000 

  0x000001a81327814c: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a81327814c: 0048 ba70 | 8390 29a8 | 0100 0048 | 8382 a001 

  0x000001a81327815c: ;   {metadata(method data for {method} {0x000000080017e918} 'getMemberName' '(I)Ljava/lang/invoke/MemberName;' in 'java/lang/invoke/VarForm')}
  0x000001a81327815c: 0000 0149 | b848 dcf2 | 28a8 0100 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000001a81327817c: feff 1f00 | 83fa 000f | 8465 0b00 

  0x000001a813278188: ;   {metadata(method data for {method} {0x000000080017e918} 'getMemberName' '(I)Ljava/lang/invoke/MemberName;' in 'java/lang/invoke/VarForm')}
  0x000001a813278188: 0049 b848 | dcf2 28a8 | 0100 0041 | ff80 1001 

  0x000001a813278198: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a813278198: 0000 49b8 | 7083 9029 | a801 0000 | 4d8d 80d8 

  0x000001a8132781a8: ;   {oop(a 'java/lang/invoke/MemberName'{0x000000008095ae50} = {method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a8132781a8: 0100 0048 | ba50 ae95 | 8000 0000 | 0048 85d2 | 7504 4983 

  0x000001a8132781bc: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a8132781bc: 0801 49b8 | 7083 9029 | a801 0000 | 4d8d 80f8 

  0x000001a8132781cc: ;   {oop(a 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite'{0x00000000809ba9e0})}
  0x000001a8132781cc: 0100 0048 | bae0 a99b | 8000 0000 | 0048 85d2 | 7505 4983 

  0x000001a8132781e0: ;   {metadata(method data for {method} {0x0000000800180720} 'guard_LLL_Z' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z' in 'java/lang/invoke/VarHandleGuards')}
  0x000001a8132781e0: 4808 0149 | b870 8390 | 29a8 0100 | 0049 8380 | e801 0000 

  0x000001a8132781f4: ;   {metadata(method data for {method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a8132781f4: 0149 b868 | 5c94 29a8 | 0100 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000001a813278214: 1f00 83fa | 000f 84f0 

  0x000001a81327821c: ;   {oop(a 'java/lang/Class'{0x00000000809b9f60} = 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a81327821c: 0a00 0049 | b860 9f9b | 8000 0000 

  0x000001a813278228: ;   {metadata(method data for {method} {0x0000000800269538} 'compareAndSet' '(Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z' in 'java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite')}
  0x000001a813278228: 0048 ba68 | 5c94 29a8 | 0100 0048 | 8382 4801 

  0x000001a813278238: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278238: 0000 0149 | b850 8ddd | 28a8 0100 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000001a813278258: feff 1f00 | 83fa 000f | 84cb 0a00 | 0048 83fb 

  0x000001a813278268: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a813278268: 0049 b850 | 8ddd 28a8 | 0100 0048 | ba10 0100 | 0000 0000 | 000f 840a | 0000 0048 | ba20 0100 
  0x000001a813278288: 0000 0000 | 0049 8b34 | 1048 8d76 | 0149 8934 | 100f 8498 

  0x000001a81327829c: ;   {oop(a 'java/lang/Class'{0x00000000809b9f60} = 'java/util/concurrent/atomic/AtomicReference')}
  0x000001a81327829c: 0000 0049 | b860 9f9b | 8000 0000 

  0x000001a8132782a8: ;   {metadata(method data for {method} {0x0000000800019e78} 'cast' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/Class')}
  0x000001a8132782a8: 0048 ba50 | 8ddd 28a8 | 0100 0048 | 8382 3001 | 0000 0148 | 83fb 000f | 8429 0000 

  0x000001a8132782c4: ;   {metadata('java/util/concurrent/atomic/AtomicReference')}
  0x000001a8132782c4: 0048 bfd8 | a404 0108 | 0000 008b | 7308 49ba | 0000 0000 | 0800 0000 | 4903 f248 | 3b7e 380f 
  0x000001a8132782e4: 8505 0000 | 00e9 0500 | 0000 4d33 | c0eb 0a49 | b801 0000 | 0000 0000 | 0041 83f8 

